user_id,item_id
34526,000649840X 0345361792 0316096199 0330332775 0552137030 0552998001 0440226430 0316569321 0060502258 0440206154
34531,0060976845 0060928336 0440211727 0385484518 0553574574 0316781010 0070212570 0345348036 0446310786 0440214041
34539,0156027321 0142001740 0060934417 0312195516 0385722206 0385504209 0060959037 0060987103 0312305060 0060930535
34551,0140293248 006101351X 014028009X 880781210X 0060502258 8845215989 8806166484 8806143042 0385335482 8845237303
34566,0446672211 0440234743 0060930535 0452283205 0385490992 0385472951 0440236673 0385424736 0375706771 0385493800
34581,0385504209 0312278586 0316096199 0316284955 0312195516 0446672211 0060928336 0679781587 0743418174 0156027321
34588,0316666343 0671027360 0316096199 0446672211 067976402X 0671510053 0609804138 0060930535 0385492081 0679429220
34597,0060928336 0679781587 044651652X 0804106304 0440226104 0425152251 0440211727 0385335482 0671003755 0446672211
34600,0440241537 0385504209 0440241073 0060930535 044023722X 0671027360 0446612790 0061015725 0312983271 0446611638
34636,0375707972 0440206154 0345361792 0060928336 044651652X 0446605239 0061092606 0553268880 0345370775 0312924585
34644,0452282152 0375700757 044023722X 0440211727 0142001740 0375705856 0679781587 0671027360 0061009059 0312195516
34657,0440241537 0446612790 0440241073 0446612545 0385504209 0515135062 0061015725 0446611638 0312995423 0373218397
34676,0552137030 0452282152 0330262130 0380977788 0552131067 0349101779 2253063339 2070360024 0552124753 0140042598
34701,0440224675 0440206154 0312924585 0316769487 0679781587 059035342X 0385486804 0671003755 0439064872 006101351X
34725,0671003755 0385512104 0345413350 0515131229 0553260111 051513287X 0446672211 0684862719 0316769487 0345354613
34752,0385335482 0385335881 014028009X 0140293248 0316776963 0385336179 0142001740 0446670251 0060096195 0312278586
34764,0385503822 0312265859 0385490992 0312995423 0399144463 0399149325 0316969680 038550120X 0316693235 0316666009
34776,067976402X 0345443284 0553375407 0671510053 0345413350 0142000205 0316769487 0449907481 0440234743 0446310786
34801,0345348036 0061020710 0380789035 0345339681 0061092177 0156528207 0441003257 0345339738 0552124753 0345361792
34810,0316666343 002542730X 0312278586 0140293248 0140067477 8806143042 0312422156 0553296981 0385486804 0786817070
34823,3442541751 3150000017 325722575X 3423201509 3426029553 3257229534 3423202327 3423202947 3492045170 3442092981
34840,0425154092 0425163407 0425175405 0345337662 0425147622 0446601241 0380718340 0440234743 0345384466 0425180638
34864,0060938455 0552124753 0380977788 0380789035 0060392452 0590660543 0552996009 0380789019 0064407667 0553572997
34908,2253150711 2253044903 2070360024 2266023039 2290311782 2253057843 2205054252 2070408507 2253005274 2253152846
34932,0425143325 006101351X 042510107X 0425175405 0425122123 044023722X 0425147584 0425180964 0425170349 0446610038
34987,0671021001 044651652X 0312195516 0345337662 0316601950 0671003755 0446605239 0671510053 0446608955 0060930535
34988,0316666343 0446608955 0446610399 0553582747 044023722X 0446611867 0385504209 0385335482 0385511612 0446531332
35030,0385335881 0385335482 0140067477 0609804138 0446532231 0385336179 0060938455 0064407667 0375706771 0440414806
35050,0553573403 0380789035 0345337662 059035342X 0441304834 0345339681 0061020710 0812550706 0553562738 0380789019
35079,0066238501 0373710992 0440213991 0877733759 0140275290 0373710615 0552121606 0552103721 0752809032 0751529087
35081,059035342X 043935806X 0156027321 0439136350 0439139597 0385504209 0439064872 0142001740 0345342968 0060934417
35090,0385504209 0316603570 0312265867 0312265859 0312195516 0515134384 0767900383 0312976275 0385511612 0399152288
35144,0375706771 0142000205 0385265700 0440226104 0440226430 0452282829 0375727345 0316182540 0425180638 0140293248
35148,0439139600 0439139597 0439136350 0439064864 0385504209 0590353403 0316666343 0345339681 0786881852 0064407667
35179,0552124753 0099771519 0552131067 0330332775 0590660543 0552996009 000649840X 0552131059 0330367358 0552137030
35185,034540288X 0345417623 0440226430 0060392452 0316666343 038549081X 0449212602 044022165X 0060173289 0440211727
35188,0440241537 0385504209 0440241073 0440221471 0060934417 0452282152 0440236703 0449003795 0440220602 0312983271
35197,0385504209 0446677450 0451191145 0060938455 0452260116 0684867621 0618129022 0553277472 0380731851 067088300X
35225,0330332775 0452282152 0330367358 002542730X 0425192733 038542017X 0553279378 0552998001 0330375253 0671727796
35233,0060928336 0375727345 0375700757 0316601950 0440226430 0345443284 0385484518 0452282829 0671021001 0375707972
35237,0060930535 0440211727 0316666343 0312278586 0373790481 0373790198 0373790651 0373790961 0373790945 0373790457
35240,0312966970 0312976275 0312265859 0312966091 0385504209 0312971346 0399149155 0312265840 0312990456 0312983271
35270,044021145X 0671021001 0060928336 0440214041 0316601950 044651652X 0440213525 0316284955 0440226430 0060976845
35320,0156027321 0385335482 0385504209 0385335881 0316776963 0385336179 0375727345 0316777730 0140298479 0142001740
35381,0452282152 0375700757 0312976275 0312966091 0312966970 0312291639 0312971346 044023722X 0425192725 0312980140
35407,3442541751 3150000017 3492045170 3423202327 3423201509 3426029553 3423202947 325722575X 3257227809 3442092981
35424,0375706771 0452282152 0316096199 0060928336 0312195516 0060930535 0385504209 0316601950 0375707972 0060976845
35433,3442541751 3492045170 3423201509 3150000017 3423202327 3426029553 3257229534 325722575X 3423202947 3257227809
35445,0060502258 0671003755 0446608955 0316666343 0684801523 0140042598 0312291639 0060976845 0804106304 0345313860
35458,3442541751 3150000017 3492045170 3423201509 3423202327 3257229534 325722575X 3423202947 3426029553 3442092981
35473,3442541751 3150000017 3492045170 3423202327 3423201509 3257227809 3257229534 325722575X 3423202947 3426029553
35484,3442541751 0385504209 3492045170 3150000017 3423202327 3423201509 3257229534 325722575X 3426029553 3423202947
35486,3442541751 3150000017 3492045170 3423202327 3423201509 3257229534 325722575X 3423202947 3257227809 3442092981
35487,3442541751 3492045170 3423201509 3150000017 3423202327 3426029553 3257229534 325722575X 3423202947 3257227809
35490,3442541751 3150000017 3492045170 3423202327 3423201509 3257229534 3257227809 325722575X 3423202947 3426029553
35518,0679781587 0060959037 0375726403 0312195516 0385265700 068484477X 0316666343 0060921145 0142001740 0060915544
35532,0446605484 0446611212 0446612790 0446608815 0446607657 0446612545 0553578693 0449003795 0345413903 0446613266
35552,0316693006 0399150897 0316602906 0385510438 0446530891 0385508042 0399149155 0316603287 0316603570 0316969680
35612,0786881852 0679781587 0142001740 0385484518 0385486804 0312195516 044651652X 0316601950 0440226104 0060928336
35631,0446672211 044651652X 0060928336 0345384466 0312195516 0679781587 0440211727 034538475X 0679429220 0345351525
35704,0060938455 0380813815 0316777730 0446532231 0553277472 0393319296 0312421273 0316776963 0385498721 0451524934
35705,3442541751 3492045170 3423201509 3423202327 3150000017 325722575X 3257229534 3423202947 3257227809 3426029553
35707,0425175405 0440241073 0451166892 0425169863 0425147622 0440224764 0440220602 0425180638 0552124753 0446604801
35713,3442541751 3150000017 3492045170 3423202327 3423201509 325722575X 3423202947 3426029553 3257227809 3442092981
35714,044023722X 0452282152 0679781587 0060928336 0385504209 0142001740 0446605239 0060930535 0316284955 0440211727
35718,044021145X 3442541751 3150000017 0440226430 3492045170 3423202327 3257227809 3423201509 325722575X 3423202947
35725,0440211727 0140620222 0140620427 0440214041 0140620109 3150000017 044022165X 3442541751 0440224764 0140620184
35783,8408043641 8432206407 8445071416 8433969978 8478884955 8420616893 8423310353 8477204055 8423309142 0452282195
35793,0684874350 0060930535 0553213105 014029628X 0671510053 0553273914 0375705856 0312282990 044651652X 0449212602
35809,038079487X 0446670251 0316601950 0312305060 0140293248 0345378482 0684872153 0060976845 0385335482 0142000205
35826,0375707972 0440226430 0440213525 0312278586 044022165X 0375703063 0440214041 0446605239 0316769487 0060987103
35836,0425153975 0345353145 0451156609 0345386108 0345384350 0451180232 0425115801 044023722X 0345384369 0425142485
35841,0446610038 0440214041 0440213525 0446604801 0440234743 0440211727 0440220602 0446606189 0446364193 0451176464
35842,0671027360 0316666343 0380789019 0345413903 0446611212 0553580221 0066214122 0553582755 0312278586 034541389X
35845,0142001740 0312195516 0385722206 0380789035 0345438329 0375412530 0316776963 0385486804 014029628X 0385504209
35857,0446605239 0140293248 0316096199 0061009059 0060976845 0440226104 0316769487 0446606812 0553272535 0312422156
35859,0380002930 0671003755 0684853515 0671894455 0446608815 0440940001 0375706771 0345447867 0312243022 0452282195
35865,0425154092 0425180638 0425163407 0425147622 0380718332 0425169863 0446610038 0345353145 0380718340 0380717018
35909,044651652X 0446364193 0446611085 044022165X 0440224764 0375707972 0425154092 0671024248 0446609323 044022103X
35910,0345339703 0345339738 0345339711 043935806X 0439064872 0439136369 0439136350 0439139597 059035342X 0439139600
35918,0375707972 0060934417 0316769487 0312195516 0446532231 0385722206 0375703055 0452269571 0316284955 0446672211
35921,0142000205 039480001X 039480029X 0449003787 0394800028 0590414291 0553569155 0345465083 0440414806 0142001740
35922,0316284955 0385720106 0425147622 0684872153 0449003787 038079487X 0425154092 0425163407 0060959037 068484267X
35925,0385504209 0142001740 0060930535 0060921145 0375707972 0452264464 0316769487 0679781587 0385505833 0316666343
35931,0446611867 0515131229 0373218036 0515126772 0373218397 0515130389 0515132020 0373218192 051513287X 0515128554
35951,0425154092 0425163407 0380718340 0425147622 0425169863 0380718332 0425175405 0380717018 0380710218 0425158616
35953,0316666343 0449212602 0440224675 0060976845 0316096199 068484477X 0425167313 0670892963 0316569321 0385475721
35954,3442541751 3150000017 3492045170 3423202327 3423201509 3257229534 3423202947 325722575X 3426029553 3257227809
35958,0440224764 0451160525 0385336179 0679751521 0440226430 0141000198 0375760911 0553564528 042513525X 0385335881
35962,068484477X 0141301155 055321313X 0553274295 0061097101 0380012863 0345443284 0312278586 034538475X 0440217563
35964,0385492081 0385484518 006101351X 0684874350 0446605239 0446606812 0446672211 0679429220 068484477X 080410526X
35966,0345339681 0385484518 0345387651 0061009059 0743418174 0312966091 0679745203 0553280341 0440224675 0553279912
35979,0440206154 0670868361 0670855030 0684853507 0670858692 0439136350 0670844527 0684867621 0385199570 0525941908
35998,0060928336 0446672211 0316666343 0452282152 0375707972 0316284955 0060959037 0345443284 0375706771 0375727345
36003,0590353403 0439139600 0451526341 059035342X 0446670251 0380789035 0316569321 0671510053 0099771519 0140620222
36043,0440221471 0345342968 0440241073 067976402X 0440224764 0440214041 0440220602 044022165X 0440998050 0446359866
36103,0316601950 0140293248 014028009X 0060928336 0446672211 0141000198 038079487X 0446670251 0316569321 0385505833
36121,0380789035 0441569595 0441003257 0380977788 0345384466 0345313860 0671004107 0345413350 0062502182 0440206154
36135,0375726403 0142001740 0452282152 0385492081 031242227X 0440241537 0060938455 0060930535 0060959037 0060987103
36137,3442541751 3150000017 3423202327 3492045170 3423201509 3257229534 3423202947 325722575X 3426029553 3442092981
36141,0142001740 0316666343 0385722206 0312195516 0375726403 0743418174 0060934417 067976402X 0142000205 0449907481
36157,0316776963 0156027321 0385336179 0446610038 0553575384 0375725784 0312983271 0440221471 044021145X 034536676X
36200,044023722X 0060987103 0446610038 0446611212 0316096199 0446607657 0060915544 0440414806 0446364193 0385265700
36229,0679781587 0316780375 0385484518 0671003755 0684848783 0399144463 0060175400 044651652X 0679746048 0553375407
36238,0380789035 0452282152 0070212570 0671021001 0440235162 0385486804 002542730X 0312195516 0553572997 0684872153
36256,0345339681 0842329218 0316666343 0842329242 059035342X 0842329250 0553277472 0316769487 0439064872 0451526341
36269,0316666343 0312278586 0060987103 0345342968 0316769487 0060987529 034540288X 0316096199 0060502258 0446670251
36286,0671027360 0440234743 0440221471 0156027321 0385484518 0440236673 0440224764 0060930535 044022165X 0440241073
36288,0060928336 0446672211 0316601950 0316666343 0375706771 0060976845 0375707972 0142000205 0385265700 0140244824
36299,0060938455 0345423402 0060987529 0441005241 0441008534 0671027360 0441005748 0441790348 0060987103 0441003257
36307,0380731851 0399150897 0385510438 0385504209 0316602906 0345452550 0345452534 0316603570 0316693006 0312265867
36326,0385504209 044023722X 0060930535 0156027321 0060976845 0061015725 0316096199 0060987103 0440241073 067088300X
36327,0375727345 0345370775 034540288X 0553279912 0440223202 0449212602 0525946829 0316899984 0449223612 0142001805
36357,0452282152 0142001740 0156027321 0345361792 0060930535 0060934417 0312305060 0345439104 0140254544 0312195516
36369,0679781587 0440220602 0804106304 0316601950 0312422156 0385492081 0553573136 044651652X 0525947647 044022165X
36413,0345353145 0345378490 0345386108 0440234743 0345391055 0345384350 044023722X 042513525X 0345380371 0345370775
36416,3442541751 3150000017 3492045170 3423202327 3423201509 325722575X 3423202947 3426029553 3257227809 3257229534
36554,0679429220 0380002930 0684874350 0425152251 0671617028 006101351X 0060922532 0440226104 0671510053 0671003755
36562,0345339681 0385504209 043935806X 0553260111 0345417623 0439136369 0439136350 0446310786 059035342X 0439139597
36574,0375706771 0679746048 0385335881 0440226430 0385335482 0671021001 0446672211 0671003755 0971880107 0452269571
36606,0316666343 0312278586 0385484518 0345417623 0375700757 0312195516 0375705856 0399144463 0439139597 0439136350
36609,0385335482 0743418174 0385335881 0064407667 0385336179 0060085452 038550926X 0312278586 0385730586 0375502238
36613,0446310786 0385484518 0380789035 0671510053 0446604666 0375706771 0440226430 0385486804 0452264464 0345443284
36621,0671011367 0425154092 044023722X 0345353145 0316096199 0380817691 0425152251 0345378482 0671028375 0380718332
36638,014028009X 0060976845 0345361792 0440226430 0375726403 0140298479 0060928336 0385498802 0316601950 0316096199
36673,0385504209 0060930535 0061097314 0312422156 038079487X 0345361792 0142001805 0679429220 0060987529 0671028375
36677,0060938455 0375725784 0312195516 014028009X 0385504209 0312282990 0375700757 0316777730 0449212602 0060916508
36693,0316601950 0671003755 068484477X 0375706771 0375707972 0446672211 0425167313 067976402X 038533334X 0385720106
36709,0345313860 0345351525 0345384466 034538475X 0060928336 067102423X 0312195516 0345384369 0425124347 0451181379
36715,0060502258 0671003755 0385504209 0375707972 0385479565 0671250671 0060938455 0060987103 0399501487 0553277472
36718,0099771519 0553273914 0099800403 0091867770 0156027321 0439064864 0586090363 000649840X 0749395990 0749397543
36722,0440215625 0440217563 0440211263 044022425X 044021145X 0316769487 0375707972 006016848X 0312195516 0446611085
36741,0679781587 0440224675 0312195516 014028009X 0440211727 0345380371 0345337662 0375707972 044651652X 0451153553
36749,0142001740 0375727345 0151008116 0375502238 0345445848 0399148027 0140293248 0375726403 0743418174 0345423291
36801,0441304834 0441001971 0441000916 0441003745 0441002935 0345384466 0441004520 0441007813 0441005748 0425181685
36807,0375727345 0060928336 0316769487 0671021001 0316601950 0375702709 0060976845 0446310786 0316096199 0060987561
36811,0380718340 0425168298 0399143947 0385508042 0380718332 0380717018 0385510438 0399146253 0425147622 0684195984
36817,0312278586 0060928336 0440226430 014028009X 0140293248 0316601950 0446672211 0452282152 0385335482 0440211727
36822,0380789035 0375706771 3442541751 0385486804 3150000017 0140293248 0425152251 0345350685 3257227809 3426029553
36836,0446672211 0345337662 0345313860 0345384466 0440236673 044651652X 0060928336 0345351525 0062502182 034538475X
36839,044651652X 0380018179 0440184053 0440176484 0440221315 0440200563 0385503822 0440201926 0553213148 0440217547
36855,3442541751 3423202327 3150000017 3423201509 3257229534 3492045170 325722575X 3423202947 3257227809 3426029553
36907,0345342968 0060929871 0060915544 0446310786 0060934417 0345361792 0385498802 0060959037 0312195516 0679723161
36935,0140293248 0671027360 034541389X 0446605239 0440241537 0312983298 0312980140 055356773X 0312983271 0446611638
36938,0316666343 0375727345 0060934417 0671003755 0385265700 0060915544 0316776963 0316284955 0385720106 0142001740
36952,0440226430 0440221471 0312983271 0446612545 0446610399 0385503822 0373218192 0446613266 0312995423 0440241537
36972,0064400557 014028009X 044651652X 0440940001 0064471047 0440998050 0064400018 0439064864 0439136350 0451169530
36978,0446310786 0060502258 0440224675 0345370775 0345337662 0446608955 0399501487 0440206154 0312924585 0451524934
36992,0380731851 0091867770 0060938455 0345380371 0345413873 0345391055 0380726238 0446608890 0446604844 0385504209
37030,0060502258 0345342968 0399501487 0684801523 0440219078 0380002930 059035342X 0345417623 0671001795 0312966970
37034,0140293248 014028009X 006101351X 880781210X 8806143042 8845215989 8806166484 0316096199 8845237303 8876842527
37083,0345313860 0345351525 034538475X 0345384466 044651652X 0345397819 0345409671 0345404319 0345369947 0060928336
37113,0439064872 0380789035 059035342X 006101351X 0439136369 0385486804 0440235162 0385504209 0312195516 0385492081
37147,0385504209 0156027321 0316666343 0452282152 0446310786 0060958022 0679781587 0312305060 0385722206 0060934417
37164,0064407667 0156027321 0440219078 0385335881 0385486804 0375700757 0142001740 0440235596 0385720955 0449005615
37168,0441172717 0345417623 0553560735 0345333926 0441790348 0345358791 0441104029 0345323440 0441810764 0553278746
37185,0385504209 0380813815 0452282152 0452283205 0060987103 0156027321 0375725784 0312421273 0060934417 0671027360
37208,0439139597 0312966970 0312983867 0312990456 0590353403 0439136350 043935806X 0061097101 0449219364 0312980159
37227,0316601950 0070212570 0385484518 0060976845 0375727345 0312195516 0060930535 0452282152 0446608955 0060502258
37235,0451526341 0060929871 0446310786 0345342968 0345391802 0316666343 0684801523 0316769487 0399501487 0345370775
37239,0066214122 0425143325 0312924585 0449006522 0440206154 0425155404 0345370775 0553582747 0345353145 042510107X
37244,0452282152 0385722206 0060930535 0385720106 0142001740 0671003755 0060959037 0446672211 0375707972 0060976845
37293,0451153553 0451142934 0451177096 0425144429 0451160525 0451167317 0451163524 067102423X 0451181379 0451156609
37300,0060391626 0446672211 006101351X 0345361792 0140067477 0440127793 0449212602 0553278223 0140053204 034536676X
37310,0385484518 0312195516 0679781587 0060502258 0375727345 0060928336 0375706771 0440222656 0345387651 0060976845
37311,0440241073 067976402X 0452282829 0446672211 0440234743 0375727345 0142001740 0345446860 0375700757 0425180638
37332,0316666343 0440498058 0446310786 0316284955 0345335465 044100069X 0441644511 0345335082 0441735762 0671617028
37333,0345387651 0316776963 0380002930 0142001740 0385484518 0385424736 0070212570 0385335482 0316284955 0345361792
37341,2253063339 2253150711 2253044903 2070360024 2266023039 2290311782 2253057843 2205054252 2070408507 2253005274
37377,0446608815 0446605484 0446611212 0446612790 0446607657 0446364193 0446606189 044023722X 0380731851 0446612545
37400,0345342968 0553208845 0060929871 0451524934 0451526341 0684801523 0451163966 0425152251 0140042598 0399501487
37426,0446611867 0451203771 0515135062 0515130389 0446672211 0446610399 0671014196 0671004530 0440223202 0446612545
37431,0345370775 0553572997 044022165X 0804106304 0451524934 0449213730 0142001740 0385486804 034540288X 0451526341
37447,0425143325 0345380371 0425109720 0425116840 0345438329 0425083837 0425154092 0440234743 0446359866 044021145X
37454,0312966970 0671001795 0312980140 0061009059 0312976275 0312983867 0060928336 0312990456 0316601950 0312265867
37493,0452282152 0316666343 044651652X 0345370775 0316601950 0385484518 0446672211 0060928336 0446519138 0440222656
37512,0380789035 0380789019 0452282152 0345342968 0385492081 0441172717 0345348036 0345337662 0345313860 0441569595
37527,2253063339 2253150711 2253044903 2070360024 2266023039 2290311782 2253057843 2205054252 2253005274 2277260029
37538,0684874350 0743418174 0312291639 0425152251 0679746048 0316776963 0446310786 0156027321 0446610038 0440220602
37556,0312305060 0312195516 0142001740 0385498802 0449005615 0156027321 0671003755 0385722206 0375726403 0316776963
37567,0156027321 0316666343 044651652X 0385484518 0552998486 0385486804 0385504209 0316096199 0786868716 0099771519
37571,0064407667 0316769487 0440219078 0060928336 059035342X 0385335881 0064472272 014131088X 0553296981 0380814021
37573,0439064872 059035342X 0439139600 0345342968 043935806X 0439136350 0380789035 0439139597 067976402X 0439064864
37584,0060987103 0380789035 059035342X 0452282152 0060987529 0060930535 002542730X 0312983271 0449005615 0142001740
37586,0140298479 014029628X 0312195516 0312305060 0312274920 0060987103 006099486X 0316601950 038550926X 0375726403
37597,0312278586 0671021001 006101351X 0312983824 0380001411 0671003755 0446608955 0440224853 0449911519 0385421982
37605,0060987103 0380731851 0425147622 0425180638 0380718340 0425154092 0446608815 0446610038 0684872153 0385730586
37623,0385503822 044023722X 0316666343 0385508042 0671041789 0553582747 0066214122 0385504209 0345339681 0440234743
37644,0446310786 0439136350 0425180638 0439064864 0590353403 0312278586 0064472272 0345413369 043935806X 0064405842
37654,0345370775 0380814803 0671003755 0553280414 0380762609 0679781587 0380750872 0515111317 0671737821 0671795538
37676,0375700757 0449005615 0064408655 0064408639 0064408647 0345413369 0312995423 0440237688 0449213943 0064410129
37688,0385504209 043935806X 0060392452 0439136369 059035342X 0671027387 0060930535 0312995423 0439064872 0345339703
37689,0380789019 0380002930 0446310786 0345391802 0553572997 0385722206 0380789035 0380814021 0064471047 0064407667
37691,0312195516 002542730X 0385504209 0316284955 0345337662 0452282152 0345384466 0312278586 034538475X 0743418174
37693,0385504209 0446672211 0060392452 0312995423 0440211727 0060928336 0446608955 0316601950 0671027387 0385484518
37712,0060938455 0316284955 014025448X 0312195516 0446672211 0060930535 0375725784 0671021001 0060392452 0440223202
37745,0070212570 0679781587 0671003755 0380002930 0060502258 0553274295 0312924585 0385479565 0399144463 0842329129
37790,0142001740 0345337662 0060928336 0060930535 0312291639 034538475X 0446670251 0671027360 0345384466 0385335482
37817,0671027360 0312995423 0385504209 044023722X 0440241537 0671027387 0446611638 0439139597 0446612790 043935806X
37822,0385504209 0312195516 0316284955 0316601950 0156027321 0452282152 0316776963 0312966970 0375726403 0312306326
37850,8408043641 8432206407 8445071416 8433969978 8478884955 8420616893 8477204055 0312924585 8420441708 8423310353
37854,044023722X 0679781587 0452282152 0060959037 0060928336 0060976845 0316284955 0671027360 014028009X 0375725784
37874,0440220602 0446604801 0440224764 0385492081 0671021001 0446608815 044021145X 0440226430 0425175405 0440213525
37905,0380789019 0552137030 0552124753 0552131067 0552131059 0552128481 0552131075 0441003257 0062502182 0552134627
37929,0451184963 0684865742 0553560735 0440234743 0440225701 0345342968 0451169530 0441569595 0553560719 0553296124
37950,0441003257 0451184963 0671041789 0451160525 0553580221 0312966091 0345339681 0345370775 0451169514 0380789035
37957,0316666343 0312983271 0312265859 0316601950 0312980140 0312966091 038550120X 0312976275 0312966970 0061009059
37968,0671041789 044651652X 0553572997 0375727345 0375725784 0671510053 0142000205 0452264464 0316601950 0446608955
37974,0385335482 0142001805 0060930535 0345313860 0140293248 0449212602 0449003787 0312195516 0553279912 0060502258
37975,055357258X 0312195516 0553574639 0515095826 0553574663 0553572040 0425158616 0515132268 0553280368 044922046X
37989,0385504209 0679781587 0316666343 0375726403 0452282152 0156027321 0060930535 0312305060 0060934417 0375725784
38005,0312278586 067976402X 0679781587 038542017X 0316666343 0060915544 0375703055 0679746048 0679744398 0671003755
38023,0345370775 0449212602 0440998050 0449005615 0064472272 0842329129 0312195516 0060502258 0020442203 0441172717
38034,0440226430 0446605239 0375706771 0316666343 0060928336 0345443284 0385335830 0385484518 0316569321 0316096199
38081,0440212561 0440215625 0440217563 0142001740 0385510438 0525941908 0609610597 0670839531 0385199570 0385508042
38091,0440225701 0060928336 0440241073 0440236673 044023722X 0449219364 0446604844 0060938455 0449003795 0316601950
38162,0142001740 0312291639 0449005615 0156027321 0380731851 0316776963 0312305060 0060958022 0609804138 031242227X
38169,0553296981 059035342X 0440219078 0385492081 0061015725 0439136369 0440414806 0375826688 0064407667 014034294X
38176,0385722206 0345438329 0151008116 0375725784 0671510053 0142001430 014023313X 0312282990 0060958022 0446525537
38217,0385486804 0345387651 0440224675 0060930535 0425109720 044023722X 0440206154 0553279912 0061097853 0671041789
38248,0316666343 0345370775 0062502182 0451524934 0380977788 0618002219 0345325818 0345354613 0743418174 0385504209
38250,0440241073 0440241537 0671027360 0440234743 0515135062 0446612790 0446611808 0345413903 0385504209 0446610038
38273,0385504209 0440236673 0375706771 0061009059 0671003755 0312983867 0312966091 0312971346 0060928336 0440241073
38281,0375725784 0060977493 0439136350 0440235596 0439064872 0345370775 044022165X 0439139600 0312421273 8408043641
38321,2253063339 2253150711 2253044903 2070360024 2266023039 2290311782 2253057843 2205054252 2070408507 2253005274
38345,043935806X 059035342X 0439136369 0385504209 0439064872 0671027360 0439139600 0140298479 0439139597 0452282152
38389,2253063339 2253150711 2253044903 2070360024 2266023039 2290311782 2253057843 2205054252 2070408507 2253005274
38449,0425180638 0439064864 0446606812 0590353403 0439139597 0439136350 0316601950 0836218221 0553273914 043935806X
38457,0316693006 0316666009 0316693235 0385508042 0316602906 0316693200 0316693251 0385511612 0385503822 0385504209
38464,0385335482 0553279912 0312278586 0316666343 0553280368 0553280341 0385335881 0330332775 0552998486 0449221504
38482,0446672211 0440226104 0380730138 0440226430 0452282829 0316601950 044022103X 0142000205 0375727345 055356451X
38503,2253063339 2253150711 2253044903 2290311782 2266023039 2070408507 2070360024 2205054252 2253005274 2277260029
38524,0446607657 0446612545 0446610038 0446605484 0446612790 0446611867 0446608815 0446606189 0345337662 0399150897
38544,0446610399 0446611212 0385503822 0515136379 0446612790 0515136530 0446606189 0385505833 0446609404 0446611867
38555,0151008116 0380789035 0553208845 0345337662 0553375407 0441569595 3150000017 0679735771 325722575X 0316769487
38556,0385505833 0345339681 0060502258 0375727345 0452282829 0316666343 0449907481 0446604666 044022165X 0440212561
38559,0449221512 0553271636 0553279912 0449221490 0553279556 0449221504 0553284789 0449223612 0449219461 0425158616
38589,8408043641 8432206407 8433969978 8445071416 0345417623 8477204055 0316769487 8478884955 0679723161 8466307125
38590,0345350499 0385508042 0312265840 0385510438 0385324138 0385504209 0446611085 0312990456 0385511612 0553250426
38595,0064407667 0399145672 0590353403 0440940001 043935806X 0439139597 0345438329 0553274295 059030271X 0439064864
38654,0671534734 0671534718 0345342968 067164257X 0671020293 0440403278 0312291639 0316666343 0671759345 0553274295
38660,0553582747 0345417623 0440206154 0553579754 0553580191 0345386108 0684872153 0425181103 0553250426 0312924585
38661,0316769487 0451526341 0446310786 0060929871 0684801523 0451163966 0345342968 0399501487 0440180295 0393312836
38674,0440234743 0440224764 0440221471 0440213525 0440214041 0345417623 044022165X 0425154092 0345353145 0345386108
38679,0375727345 0142000205 0446672211 0316284955 0385265700 0671021001 0452282829 0345443284 0312278586 0316601950
38703,0060976845 0452282152 0312195516 0060959037 0671003755 0060921145 0060930535 0385504209 0316601950 0061009059
38718,044023722X 0440214041 0312966970 0312966091 0440236673 0061009059 044022165X 0671001795 0440211727 0312976275
38722,044023722X 3442541751 3426029553 3150000017 3423202327 3492045170 3423201509 3423202947 325722575X 0440226430
38725,044023722X 0446610038 0425180638 0375705856 0345417623 0679781587 0425147622 0446605409 0446606812 0440235596
